		    5 Query	/* Database::immediateCommit */ COMMIT
		   10 Query	/* LinkCache::addLinkObj */ SELECT cur_id  FROM `cur`  WHERE cur_namespace='0' AND cur_title='Foobar_article'  LIMIT 1
		   10 Query	/* Database::selectField */ SELECT cur_restrictions  FROM `cur`  WHERE cur_id=935  LIMIT 1
		   10 Query	/* Block::enumBans */ SELECT * FROM `ipblocks` ORDER BY ipb_timestamp DESC
		   10 Query	/* Article::loadLastEdit */ SELECT cur_user,cur_user_text,cur_timestamp,cur_comment,cur_minor_edit  FROM `cur`  WHERE cur_id='935'  LIMIT 1
		   10 Query	/* MediaWikiBagOStuff:_doquery */ SELECT value,exptime FROM `objectcache` WHERE keyname='wikidb:messages'
		   10 Query	/* Article::loadContent */ SELECT cur_text,cur_timestamp,cur_user,cur_user_text,cur_comment,cur_counter,cur_restrictions,cur_touched  FROM `cur`  WHERE cur_id='935'  LIMIT 1
		   10 Query	/* EditPage::editform */ SELECT cur_namespace,cur_title,cur_id FROM `cur`,`links` WHERE l_to=cur_id AND l_from=935 and cur_namespace=10
		   10 Query	/* Parser::replaceLinkHolders */ SELECT cur_id, cur_namespace, cur_title FROM `cur` USE INDEX (name_title_timestamp) WHERE (cur_namespace=4 AND cur_title IN('Copyrights'))
		   10 Query	/* Database::immediateCommit */ COMMIT
		   10 Query	/* Database::begin */ BEGIN
		   10 Query	/* LinkCache::addLinkObj */ SELECT cur_id  FROM `cur`  WHERE cur_namespace='2' AND cur_title='127.0.0.1'  LIMIT 1
		   10 Query	/* User::getNewtalk */ SELECT 1  FROM `user_newtalk`  WHERE user_ip='127.0.0.1'
		   10 Query	/* LinkCache::addLinkObj */ SELECT cur_id  FROM `cur`  WHERE cur_namespace='1' AND cur_title='Foobar_article'  LIMIT 1
		   10 Query	/* Database::immediateCommit */ COMMIT
		   10 Quit	
111213 22:29:08	   11 Connect	wikiuser@localhost on 
		   11 Init DB	wikidb
		   11 Query	/* Database::begin */ BEGIN
		   11 Query	SHOW PROCESSLIST
		   11 Query	SHOW STATUS
		   11 Query	/* LinkCache::addLinkObj */ SELECT cur_id  FROM `cur`  WHERE cur_namespace='0' AND cur_title='Foobar_article'  LIMIT 1
		   11 Query	/* Database::selectField */ SELECT cur_restrictions  FROM `cur`  WHERE cur_id=935  LIMIT 1
		   11 Query	/* Block::enumBans */ SELECT * FROM `ipblocks` ORDER BY ipb_timestamp DESC
		   11 Query	/* Article::loadLastEdit */ SELECT cur_user,cur_user_text,cur_timestamp,cur_comment,cur_minor_edit  FROM `cur`  WHERE cur_id='935'
		   11 Query	/* MediaWikiBagOStuff:_doquery */ SELECT value,exptime FROM `objectcache` WHERE keyname='wikidb:messages'
		   11 Query	/* Article::loadContent */ SELECT cur_text,cur_timestamp,cur_user,cur_user_text,cur_comment,cur_counter,cur_restrictions,cur_touched  FROM `cur`  WHERE cur_id='935'
		   11 Query	/* Article::updateArticle */ UPDATE `cur` SET cur_text='Hello, world!

Let me add an update to this page!',cur_comment='A small update',cur_minor_edit='0',cur_user='0',cur_timestamp='20111213222908',cur_user_text='127.0.0.1',cur_is_redirect='0',cur_is_new='0',cur_touched='20111213222908',inverse_timestamp='79888786777091' WHERE cur_id='935' AND cur_timestamp='20111212223014'
		   11 Query	/* Article::updateArticle */ INSERT  INTO `old` (old_id,old_namespace,old_title,old_text,old_comment,old_user,old_user_text,old_timestamp,old_minor_edit,inverse_timestamp,old_flags) VALUES (NULL,'0','Foobar_article','Hello, world!','Initial update','0','127.0.0.1','20111212223014','0','79888787776985','utf-8')
		   11 Query	/* RecentChange::save */ INSERT  INTO `recentchanges` (rc_timestamp,rc_cur_time,rc_namespace,rc_title,rc_type,rc_minor,rc_cur_id,rc_user,rc_user_text,rc_comment,rc_this_oldid,rc_last_oldid,rc_bot,rc_moved_to_ns,rc_moved_to_title,rc_ip,rc_patrolled,rc_new) VALUES ('20111213222908','20111213222908','0','Foobar_article','0','0','935','0','127.0.0.1','A small update','0','4','0','0','','','0','0')
		   11 Query	/* RecentChange::save */ UPDATE `recentchanges` SET rc_this_oldid='4' WHERE rc_namespace='0' AND rc_title='Foobar_article' AND rc_timestamp='20111212223014'
		   11 Query	/* RecentChange::save */ UPDATE `recentchanges` SET rc_cur_time='20111213222908' WHERE rc_cur_id='935'
		   11 Query	/* LinkCache::preFill */ SELECT cur_id,cur_namespace,cur_title
			FROM `cur`,`links`
			WHERE cur_id=l_to AND l_from=935 FOR UPDATE
		   11 Query	/* LinkCache::preFill */ SELECT bl_to  FROM `brokenlinks`  WHERE bl_from='935'  FOR UPDATE
		   11 Query	/* LinksUpdate::doUpdate */ DELETE FROM `imagelinks` WHERE il_from='935'
		   11 Query	/* LinksUpdate::doUpdate */ DELETE FROM `categorylinks` WHERE cl_from='935'
		   11 Query	/* LinksUpdate::fixBrokenLinks */ SELECT bl_from  FROM `brokenlinks`  WHERE bl_to='Foobar_article'  FOR UPDATE
		   11 Query	/* SiteStatsUpdate::doUpdate */ SELECT *  FROM `site_stats`   LIMIT 1
		   11 Query	/* SiteStatsUpdate::doUpdate */ UPDATE `site_stats` SET ss_total_edits=ss_total_edits+1 LIMIT 1
		   11 Query	/* SearchUpdate::doUpdate */ REPLACE INTO `searchindex` (si_page,si_title,si_text) VALUES ('935','foobar article',' hello world let me add an update to this page ')
		   11 Query	/* Database::immediateCommit */ COMMIT
		   11 Quit	
